-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:138:25-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.3.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a104caa79d38104d52922be86ee7ae59/jetified-play-services-basement-17.3.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a104caa79d38104d52922be86ee7ae59/jetified-play-services-basement-17.3.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a104caa79d38104d52922be86ee7ae59/jetified-play-services-basement-17.3.0/AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3c011a6591d49fc3b8c73d7fb6b227e0/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3c011a6591d49fc3b8c73d7fb6b227e0/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3c011a6591d49fc3b8c73d7fb6b227e0/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3c011a6591d49fc3b8c73d7fb6b227e0/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
